time temperature_tc1 temperature_tc2
1691268983.1986582 9999 9999 
1691268984.3038776 9999 9999 
1691268985.4347682 9999 9999 
1691268986.56655 9999 9999 
1691268987.665878 9999 9999 
1691268988.797934 9999 9999 
1691268989.9139776 9999 9999 
1691268991.0449734 9999 9999 
1691268992.1450949 9999 9999 
1691268993.2763042 9999 9999 
1691268994.376528 9999 9999 
1691268995.5072165 9999 9999 
1691268996.6073182 9999 9999 
1691268997.740803 9999 9999 
1691268998.8383563 9999 9999 
1691268999.9694073 9999 9999 
1691269001.069462 9999 9999 
1691269002.2005837 9999 9999 
1691269003.3181522 9999 9999 
1691269004.4475553 9999 9999 
1691269005.547695 9999 9999 
1691269006.678711 9999 9999 
1691269007.8108156 9999 9999 
1691269008.9137685 9999 9999 
1691269010.0419843 9999 9999 
1691269011.1420338 9999 9999 
1691269012.2732275 9999 9999 
1691269013.3733401 9999 9999 
1691269014.5041404 9999 9999 
1691269015.6042478 9999 9999 
1691269016.7353332 9999 9999 
1691269017.8513877 9999 9999 
1691269018.9824836 9999 9999 
1691269020.0824747 9999 9999 
1691269021.2135077 9999 9999 
1691269022.313654 9999 9999 
1691269023.4445705 9999 9999 
1691269024.5470529 9999 9999 
1691269025.6757374 9999 9999 
1691269026.7807667 9999 9999 
1691269027.911761 9999 9999 
1691269029.0428433 9999 9999 
1691269030.142942 9999 9999 
1691269031.275163 9999 9999 
1691269032.3901775 9999 9999 
1691269033.5211167 9999 9999 
1691269034.621162 9999 9999 
1691269035.752223 9999 9999 
1691269036.8522687 9999 9999 
1691269037.9833472 9999 9999 
1691269039.0833838 9999 9999 
1691269040.2144144 9999 9999 
1691269041.315957 9999 9999 
1691269042.445639 9999 9999 
1691269043.5455894 9999 9999 
1691269044.6767435 9999 9999 
1691269045.7925048 9999 9999 
1691269046.9238865 9999 9999 
1691269048.023951 9999 9999 
1691269049.1550567 9999 9999 
1691269050.2860303 9999 9999 
1691269051.3863082 9999 9999 
1691269052.5171707 9999 9999 
1691269053.6171758 9999 9999 
1691269054.7482615 9999 9999 
1691269055.8483083 9999 9999 
1691269056.979358 9999 9999 
1691269058.0807352 9999 9999 
1691269059.2104652 9999 9999 
1691269060.3267035 9999 9999 
1691269061.457579 9999 9999 
1691269062.5575542 9999 9999 
1691269063.6886833 9999 9999 
1691269064.7887192 9999 9999 
1691269065.9196854 9999 9999 
1691269067.019871 9999 9999 
1691269068.1508956 9999 9999 
1691269069.2624173 9999 9999 
1691269070.3890717 9999 9999 
1691269071.5199587 9999 9999 
1691269072.6200037 9999 9999 
1691269073.7509763 9999 9999 
1691269074.867178 9999 9999 
1691269075.998197 9999 9999 
1691269077.09822 9999 9999 
1691269078.2292578 9999 9999 
1691269079.32944 9999 9999 
1691269080.4605563 9999 9999 
1691269081.5604405 9999 9999 
1691269082.691515 9999 9999 
1691269083.7917373 9999 9999 
1691269084.9227896 9999 9999 
1691269086.0228176 9999 9999 
1691269087.1538773 9999 9999 
1691269088.2697186 9999 9999 
1691269089.4013066 9999 9999 
1691269090.5030465 9999 9999 
1691269091.6320717 9999 9999 
1691269092.7631412 9999 9999 
1691269093.8631892 9999 9999 
1691269094.9942236 9999 9999 
1691269096.0942729 9999 9999 
1691269097.2255175 9999 9999 
1691269098.3252976 9999 9999 
1691269099.456227 9999 9999 
1691269100.5564272 9999 9999 
1691269101.6892617 9999 9999 
1691269102.8034825 9999 9999 
1691269103.934627 9999 9999 
1691269105.0346959 9999 9999 
1691269106.1654718 9999 9999 
1691269107.2676733 9999 9999 
1691269108.3968549 9999 9999 
1691269109.4967103 9999 9999 
1691269110.6276412 9999 9999 
1691269111.7340243 9999 9999 
1691269112.8666112 9999 9999 
1691269113.9961686 9999 9999 
1691269115.0962327 9999 9999 
1691269116.2273345 9999 9999 
1691269117.3444104 9999 9999 
1691269118.4742928 9999 9999 
1691269119.5742614 9999 9999 
1691269120.7051666 9999 9999 
1691269121.8052824 9999 9999 
1691269122.9362721 9999 9999 
1691269124.0392308 9999 9999 
1691269125.1676853 9999 9999 
1691269126.268633 9999 9999 
1691269127.3987308 9999 9999 
1691269128.4987278 9999 9999 
1691269129.6297233 9999 9999 
1691269130.7457163 9999 9999 
1691269131.8768086 9999 9999 
1691269132.9768362 9999 9999 
1691269134.1080158 9999 9999 
1691269135.2414436 9999 9999 
1691269136.3393388 9999 9999 
1691269137.470193 9999 9999 
1691269138.570211 9999 9999 
1691269139.7014422 9999 9999 
1691269140.8015091 9999 9999 
1691269141.9322014 9999 9999 
1691269143.0323176 9999 9999 
1691269144.1634963 9999 9999 
1691269145.2809658 9999 9999 
1691269146.4112706 9999 9999 
1691269147.5104337 9999 9999 
1691269148.6416464 9999 9999 
1691269149.741737 9999 9999 
1691269150.8727975 9999 9999 
1691269151.9728563 9999 9999 
1691269153.10395 9999 9999 
1691269154.2089577 9999 9999 
1691269155.3402865 9999 9999 
1691269156.4711068 9999 9999 
1691269157.5710638 9999 9999 
1691269158.7021 9999 9999 
1691269159.818238 9999 9999 
1691269160.9492953 9999 9999 
1691269162.049344 9999 9999 
1691269163.1804035 9999 9999 
1691269164.281159 9999 9999 
1691269165.4116857 9999 9999 
1691269166.5118663 9999 9999 
1691269167.6444197 9999 9999 
1691269168.7428303 9999 9999 
1691269169.8737073 9999 9999 
1691269170.9735997 9999 9999 
1691269172.105003 9999 9999 
1691269173.22105 9999 9999 
1691269174.3521433 9999 9999 
1691269175.452495 9999 9999 
1691269176.5832295 9999 9999 
1691269177.7143 9999 9999 
1691269178.8161736 9999 9999 
1691269179.9453146 9999 9999 
1691269181.0453923 9999 9999 
1691269182.1764464 9999 9999 
1691269183.2764897 9999 9999 
1691269184.4098897 9999 9999 
1691269185.507509 9999 9999 
1691269186.6385248 9999 9999 
1691269187.7547455 9999 9999 
1691269188.885767 9999 9999 
1691269189.987073 9999 9999 
1691269191.1166544 9999 9999 
1691269192.2167609 9999 9999 
1691269193.3478925 9999 9999 
1691269194.448186 9999 9999 
1691269195.578915 9999 9999 
1691269196.6869936 9999 9999 
1691269197.8190339 9999 9999 
1691269198.9500685 9999 9999 
1691269200.0502014 9999 9999 
1691269201.1826277 9999 9999 
1691269202.2974603 9999 9999 
1691269203.4285438 9999 9999 
1691269204.5298207 9999 9999 
1691269205.659447 9999 9999 
1691269206.7593517 9999 9999 
1691269207.890471 9999 9999 
1691269208.9905317 9999 9999 
1691269210.1216784 9999 9999 
1691269211.2217197 9999 9999 
1691269212.354082 9999 9999 
1691269213.453036 9999 9999 
1691269214.5838232 9999 9999 
1691269215.6998928 9999 9999 
1691269216.8326778 9999 9999 
1691269217.932085 9999 9999 
1691269219.0631351 9999 9999 
1691269220.1943448 9999 9999 
1691269221.2945018 9999 9999 
1691269222.425441 9999 9999 
1691269223.5256135 9999 9999 
1691269224.656413 9999 9999 
1691269225.756451 9999 9999 
1691269226.887666 9999 9999 
1691269227.987682 9999 9999 
1691269229.1208026 9999 9999 
1691269230.2345526 9999 9999 
1691269231.3657055 9999 9999 
1691269232.4703906 9999 9999 
1691269233.5966227 9999 9999 
1691269234.6966748 9999 9999 
1691269235.8288696 9999 9999 
1691269236.9287868 9999 9999 
1691269238.0599704 9999 9999 
1691269239.164895 9999 9999 
1691269240.2961564 9999 9999 
1691269241.4274924 9999 9999 
1691269242.5274081 9999 9999 
1691269243.6584253 9999 9999 
1691269244.7758102 9999 9999 
1691269245.905511 9999 9999 
1691269247.00561 9999 9999 
1691269248.1366699 9999 9999 
1691269249.236696 9999 9999 
1691269250.369917 9999 9999 
1691269251.4679656 9999 9999 
1691269252.5989697 9999 9999 
1691269253.6990027 9999 9999 
1691269254.8308883 9999 9999 
1691269255.9332392 9999 9999 
1691269257.061979 9999 9999 
1691269258.1780138 9999 9999 
1691269259.3092732 9999 9999 
1691269260.4093168 9999 9999 
1691269261.5412645 9999 9999 
1691269262.671285 9999 9999 
1691269263.77132 9999 9999 
1691269264.9023342 9999 9999 
1691269266.002377 9999 9999 
1691269267.1355896 9999 9999 
1691269268.2333 9999 9999 
1691269269.364783 9999 9999 
1691269270.4648573 9999 9999 
1691269271.5956867 9999 9999 
1691269272.7118278 9999 9999 
1691269273.843841 9999 9999 
1691269274.9438555 9999 9999 
1691269276.0749376 9999 9999 
1691269277.1749735 9999 9999 
1691269278.3079703 9999 9999 
1691269279.4062412 9999 9999 
1691269280.537104 9999 9999 
1691269281.6451805 9999 9999 
1691269282.7762284 9999 9999 
1691269283.9074092 9999 9999 
1691269285.0074646 9999 9999 
1691269286.1385267 9999 9999 
1691269287.2545502 9999 9999 
1691269288.3856862 9999 9999 
1691269289.4857337 9999 9999 
1691269290.6163745 9999 9999 
1691269291.7166777 9999 9999 
1691269292.8488612 9999 9999 
1691269293.9487643 9999 9999 
1691269295.0799859 9999 9999 
1691269296.179871 9999 9999 
1691269297.3111103 9999 9999 
1691269298.4110355 9999 9999 
1691269299.5441425 9999 9999 
1691269300.6582677 9999 9999 
1691269301.789286 9999 9999 
1691269302.8893406 9999 9999 
1691269304.0204117 9999 9999 
1691269305.1515076 9999 9999 
1691269306.251566 9999 9999 
1691269307.3833477 9999 9999 
1691269308.4827015 9999 9999 
1691269309.613628 9999 9999 
1691269310.7159646 9999 9999 
1691269311.8456135 9999 9999 
1691269312.9454675 9999 9999 
1691269314.076747 9999 9999 
1691269315.1929631 9999 9999 
1691269316.324018 9999 9999 
1691269317.4242818 9999 9999 
1691269318.5547833 9999 9999 
1691269319.654847 9999 9999 
1691269320.7866638 9999 9999 
1691269321.8861325 9999 9999 
1691269323.017274 9999 9999 
1691269324.1253445 9999 9999 
1691269325.2564151 9999 9999 
1691269326.387439 9999 9999 
1691269327.4876883 9999 9999 
1691269328.6186404 9999 9999 
1691269329.7344828 9999 9999 
1691269330.8656764 9999 9999 
1691269331.9657114 9999 9999 
1691269333.0967624 9999 9999 
1691269334.1966963 9999 9999 
1691269335.3285286 9999 9999 
1691269336.4281294 9999 9999 
1691269337.560698 9999 9999 
1691269338.658976 9999 9999 
1691269339.7901902 9999 9999 
1691269340.8902092 9999 9999 
1691269342.021256 9999 9999 
1691269343.1393952 9999 9999 
1691269344.2682173 9999 9999 
1691269345.3683963 9999 9999 
1691269346.499589 9999 9999 
1691269347.6305492 9999 9999 
1691269348.730601 9999 9999 
1691269349.8616645 9999 9999 
1691269350.961309 9999 9999 
1691269352.0926402 9999 9999 
1691269353.1927867 9999 9999 
1691269354.324798 9999 9999 
1691269355.424099 9999 9999 
1691269356.5549827 9999 9999 
1691269357.6709914 9999 9999 
1691269358.8019078 9999 9999 
1691269359.9022534 9999 9999 
1691269361.0332053 9999 9999 
1691269362.13325 9999 9999 
1691269363.264143 9999 9999 
1691269364.3643467 9999 9999 
1691269365.49539 9999 9999 
1691269366.607136 9999 9999 
1691269367.738354 9999 9999 
1691269368.869591 9999 9999 
1691269369.969642 9999 9999 
1691269371.100705 9999 9999 
1691269372.2166758 9999 9999 
1691269373.347857 9999 9999 
1691269374.4478738 9999 9999 
1691269375.5802798 9999 9999 
1691269376.6787214 9999 9999 
1691269377.809754 9999 9999 
1691269378.9098988 9999 9999 
1691269380.04076 9999 9999 
1691269381.141019 9999 9999 
1691269382.271892 9999 9999 
1691269383.372336 9999 9999 
1691269384.503116 9999 9999 
1691269385.6190984 9999 9999 
1691269386.753208 9999 9999 
1691269387.8503563 9999 9999 
1691269388.9814095 9999 9999 
1691269390.1123292 9999 9999 
1691269391.2125936 9999 9999 
1691269392.3445768 9999 9999 
1691269393.4436176 9999 9999 
1691269394.5751426 9999 9999 
1691269395.6747499 9999 9999 
1691269396.8055875 9999 9999 
1691269397.905893 9999 9999 
1691269399.0369987 9999 9999 
1691269400.1532388 9999 9999 
1691269401.2841444 9999 9999 
1691269402.3842556 9999 9999 
1691269403.5153522 9999 9999 
1691269404.6153839 9999 9999 
1691269405.7462196 9999 9999 
1691269406.846283 9999 9999 
1691269407.977729 9999 9999 
1691269409.0854487 9999 9999 
1691269410.2164452 9999 9999 
1691269411.350604 9999 9999 
1691269412.447797 9999 9999 
1691269413.5808315 9999 9999 
1691269414.6948926 9999 9999 
1691269415.825894 9999 9999 
1691269416.9259598 9999 9999 
1691269418.056983 9999 9999 
1691269419.1596568 9999 9999 
1691269420.2883208 9999 9999 
1691269421.388435 9999 9999 
1691269422.5191991 9999 9999 
1691269423.6192963 9999 9999 
1691269424.7503204 9999 9999 
1691269425.85036 9999 9999 
1691269426.9814005 9999 9999 
1691269428.097485 9999 9999 
1691269429.2285986 9999 9999 
1691269430.329541 9999 9999 
1691269431.459587 9999 9999 
1691269432.5906296 9999 9999 
1691269433.6937547 9999 9999 
1691269434.8217356 9999 9999 
1691269435.9218478 9999 9999 
1691269437.0527313 9999 9999 
1691269438.1527777 9999 9999 
1691269439.2838454 9999 9999 
1691269440.3841012 9999 9999 
1691269441.5150642 9999 9999 
1691269450.2548373 9999 9999 
1691269451.3547158 9999 9999 
1691269452.4570959 9999 9999 
1691269453.554791 9999 9999 
1691269454.6549084 9999 9999 
1691269456.5366814 9999 9999 
1691269457.6375654 9999 9999 
1691269458.7366567 9999 9999 
1691269459.8368056 9999 9999 
1691269460.936736 9999 9999 
1691269462.0366015 9999 9999 
1691269463.1393416 9999 9999 
1691269464.2368124 9999 9999 
1691269465.3370907 9999 9999 
1691269466.4422612 9999 9999 
1691269467.5370238 9999 9999 
1691269468.6370609 9999 9999 
1691269469.7370987 9999 9999 
1691269470.837145 9999 9999 
1691269471.9379623 9999 9999 
1691269473.0532615 9999 9999 
1691269474.1533117 9999 9999 
1691269475.2533455 9999 9999 
1691269476.3847306 9999 9999 
1691269477.484736 9999 9999 
1691269478.5846663 9999 9999 
1691269479.7154863 9999 9999 
1691269480.8156536 9999 9999 
1691269481.9316843 9999 9999 
1691269483.0317426 9999 9999 
1691269484.162759 9999 9999 
1691269485.2628148 9999 9999 
1691269486.3630304 9999 9999 
1691269487.4992049 9999 9999 
1691269488.5940855 9999 9999 
1691269501.3849509 9999 9999 
1691269502.4841752 9999 9999 
1691269503.5838962 9999 9999 
1691269504.6839693 9999 9999 
1691269505.7875774 9999 9999 
1691269506.883817 9999 9999 
1691269507.9839559 9999 9999 
1691269509.0839677 9999 9999 
1691269510.1847134 9999 9999 
1691269511.2839682 9999 9999 
1691269512.3877046 9999 9999 
1691269513.4924881 9999 9999 
1691269514.584647 9999 9999 
1691269515.6846404 9999 9999 
1691269516.7845147 9999 9999 
1691269517.900566 9999 9999 
1691269519.0004792 9999 9999 
1691269520.1006591 9999 9999 
1691269521.2314963 9999 9999 
1691269522.3316088 9999 9999 
1691269523.4329789 9999 9999 
1691269524.5647378 9999 9999 
1691269525.6625907 9999 9999 
1691269526.7787817 9999 9999 
1691269527.8790932 9999 9999 
1691269529.0098312 9999 9999 
1691269530.1099262 9999 9999 
1691269531.2099962 9999 9999 
1691269532.341716 9999 9999 
1691269533.441336 9999 9999 
1691269534.5413597 9999 9999 
1691269535.6570184 9999 9999 
1691269536.788253 9999 9999 
1691269537.8882556 9999 9999 
1691269538.9883509 9999 9999 
1691269540.119747 9999 9999 
1691269541.2195237 9999 9999 
1691269542.3196445 9999 9999 
1691269543.4507666 9999 9999 
1691269544.5509403 9999 9999 
1691269545.666693 9999 9999 
1691269546.7667694 9999 9999 
1691269547.8988965 9999 9999 
1691269548.9987264 9999 9999 
1691269550.0994818 9999 9999 
1691269551.2298484 9999 9999 
1691269552.3298104 9999 9999 
1691269553.4306374 9999 9999 
1691269554.5646055 9999 9999 
1691269555.6789217 9999 9999 
1691269556.7770803 9999 9999 
1691269557.8788943 9999 9999 
1691269559.0081184 9999 9999 
1691269560.1081676 9999 9999 
1691269561.2082872 9999 9999 
1691269562.3084347 9999 9999 
1691269563.4396982 9999 9999 
1691269564.555746 9999 9999 
1691269565.6656933 9999 9999 
1691269566.7555208 9999 9999 
1691269567.8865454 9999 9999 
1691269568.9866095 9999 9999 
1691269570.086887 9999 9999 
                                                                                                                                                                                                                                                                                                                                                                   1691268049.7141044 9999 9999 
1691268050.8143148 9999 9999 
1691268051.9144425 9999 9999 
1691268053.0152833 9999 9999 
1691268054.1167266 9999 9999 
1691268057.4141917 9999 9999 
1691268058.5141926 9999 9999 
1691268059.6155412 9999 9999 
1691268060.7157319 9999 9999 
1691268061.8156354 9999 9999 
1691268062.915275 9999 9999 
1691268064.016101 9999 9999 
1691268065.1146839 9999 9999 
1691268093.5679383 9999 9999 
1691268094.667955 9999 9999 
1691268095.7693 9999 9999 
1691268096.8682148 9999 9999 
1691268097.9681041 9999 9999 
1691268099.068155 9999 9999 
1691268100.1680973 9999 9999 
1691268105.0734618 9999 9999 
1691268106.1779122 9999 9999 
1691268107.2733655 9999 9999 
1691268108.373442 9999 9999 
1691268109.4734232 9999 9999 
1691268110.5735257 9999 9999 
1691268111.6737127 9999 9999 
1691268112.7767217 9999 9999 
1691268113.8761308 9999 9999 
1691268114.9737089 9999 9999 
1691268116.0737495 9999 9999 
1691268117.174075 9999 9999 
1691268119.0440962 9999 9999 
1691268120.1409855 9999 9999 
1691268121.2410467 9999 9999 
1691268122.3410869 9999 9999 
1691268123.4414794 9999 9999 
1691268124.5415082 9999 9999 
1691268125.6440914 9999 9999 
1691268126.741193 9999 9999 
1691268127.841293 9999 9999 
1691268128.9413915 9999 9999 
1691268130.0413628 9999 9999 
1691268131.143722 9999 9999 
1691268132.2415073 9999 9999 
1691268133.3416975 9999 9999 
1691268134.441779 9999 9999 
1691268135.541838 9999 9999 
1691268136.6418664 9999 9999 
1691268137.7436686 9999 9999 
1691268138.8435907 9999 9999 
1691268139.9421337 9999 9999 
1691268141.0422378 9999 9999 
1691268142.1422014 9999 9999 
1691268143.2422695 9999 9999 
1691268144.343634 9999 9999 
1691268145.4424236 9999 9999 
1691268146.5424175 9999 9999 
1691268147.6424549 9999 9999 
1691268148.742508 9999 9999 
1691268149.8424761 9999 9999 
1691268150.9426777 9999 9999 
1691268152.0427663 9999 9999 
1691268153.1427548 9999 9999 
1691268154.242638 9999 9999 
1691268155.3427012 9999 9999 
1691268156.444948 9999 9999 
1691268157.545589 9999 9999 
1691268158.64498 9999 9999 
1691268159.7430232 9999 9999 
1691268160.8430817 9999 9999 
1691268161.9431427 9999 9999 
1691268163.0431428 9999 9999 
1691268164.1460934 9999 9999 
1691268165.245462 9999 9999 
1691268166.3431818 9999 9999 
1691268167.4432213 9999 9999 
1691268168.543298 9999 9999 
1691268169.6434305 9999 9999 
1691268170.7433822 9999 9999 
1691268171.846696 9999 9999 
1691268172.9434931 9999 9999 
1691268174.0435677 9999 9999 
1691268175.1435792 9999 9999 
1691268188.1754532 9999 9999 
1691268189.2778642 9999 9999 
1691268190.3757057 9999 9999 
1691268191.475745 9999 9999 
1691268192.575503 9999 9999 
1691268193.6758428 9999 9999 
1691268194.7780483 9999 9999 
1691268195.8783414 9999 9999 
1691268196.9756725 9999 9999 
1691268198.0759408 9999 9999 
1691268199.175956 9999 9999 
1691268200.2761893 9999 9999 
1691268201.3778598 9999 9999 
1691268202.4761217 9999 9999 
1691268203.5761776 9999 9999 
1691268204.676214 9999 9999 
1691268205.77627 9999 9999 
1691268206.8764026 9999 9999 
1691268207.976357 9999 9999 
1691268209.0766406 9999 9999 
1691268210.176276 9999 9999 
1691268211.276321 9999 9999 
1691268212.3763766 9999 9999 
